old_path,new_path
graphics/banim_incbin/006A6DDC_Tsa_086A6DDC.bin,graphics/banim/assets/tsa/006A6DDC_Tsa_086A6DDC.tsa.lz
graphics/banim_incbin/006A6EBC_Tsa_086A6EBC.bin,graphics/banim/assets/tsa/006A6EBC_Tsa_086A6EBC.tsa.lz
graphics/banim_incbin/006A6F94_Tsa_086A6F94.bin,graphics/banim/assets/tsa/006A6F94_Tsa_086A6F94.tsa.lz
graphics/banim_incbin/006A7058_Tsa_086A7058.bin,graphics/banim/assets/tsa/006A7058_Tsa_086A7058.tsa.lz
graphics/banim_incbin/006A7114_Tsa_086A7114.bin,graphics/banim/assets/tsa/006A7114_Tsa_086A7114.tsa.lz
graphics/banim_incbin/006A71B8_Tsa_086A71B8.bin,graphics/banim/assets/tsa/006A71B8_Tsa_086A71B8.tsa.lz
graphics/banim_incbin/006A7258_Img_086A7258.bin,graphics/banim/assets/img/006A7258_Img_086A7258.4bpp.lz
graphics/banim_incbin/006A76C0_Img_086A76C0.bin,graphics/banim/assets/img/006A76C0_Img_086A76C0.4bpp.lz
graphics/banim_incbin/006A7BC4_Img_086A7BC4.bin,graphics/banim/assets/img/006A7BC4_Img_086A7BC4.4bpp.lz
graphics/banim_incbin/006A817C_Img_086A817C.bin,graphics/banim/assets/img/006A817C_Img_086A817C.4bpp.lz
graphics/banim_incbin/006A87EC_Img_086A87EC.bin,graphics/banim/assets/img/006A87EC_Img_086A87EC.4bpp.lz
graphics/banim_incbin/006A8F48_Img_086A8F48.bin,graphics/banim/assets/img/006A8F48_Img_086A8F48.4bpp.lz
graphics/banim_incbin/006A97A8_Img_086A97A8.bin,graphics/banim/assets/img/006A97A8_Img_086A97A8.4bpp.lz
graphics/banim_incbin/006AA13C_Img_086AA13C.bin,graphics/banim/assets/img/006AA13C_Img_086AA13C.4bpp.lz
graphics/banim_incbin/006AABE0_Img_086AABE0.bin,graphics/banim/assets/img/006AABE0_Img_086AABE0.4bpp.lz
graphics/banim_incbin/006AB790_Img_086AB790.bin,graphics/banim/assets/img/006AB790_Img_086AB790.4bpp.lz
graphics/banim_incbin/006AC4B0_Img_086AC4B0.bin,graphics/banim/assets/img/006AC4B0_Img_086AC4B0.4bpp.lz
graphics/banim_incbin/006AD2B8_Img_086AD2B8.bin,graphics/banim/assets/img/006AD2B8_Img_086AD2B8.4bpp.lz
graphics/banim_incbin/006AE220_Img_086AE220.bin,graphics/banim/assets/img/006AE220_Img_086AE220.4bpp.lz
graphics/banim_incbin/006AF26C_Img_086AF26C.bin,graphics/banim/assets/img/006AF26C_Img_086AF26C.4bpp.lz
graphics/banim_incbin/006B0398_Img_086B0398.bin,graphics/banim/assets/img/006B0398_Img_086B0398.4bpp.lz
graphics/banim_incbin/006B15C4_Img_086B15C4.bin,graphics/banim/assets/img/006B15C4_Img_086B15C4.4bpp.lz
graphics/banim_incbin/006B2878_Pal_086B2878.bin,graphics/banim/assets/pal/006B2878_Pal_086B2878.gbapal
graphics/banim_incbin/006B2898_Pal_086B2898.bin,graphics/banim/assets/pal/006B2898_Pal_086B2898.gbapal
graphics/banim_incbin/006B28B8_Pal_086B28B8.bin,graphics/banim/assets/pal/006B28B8_Pal_086B28B8.gbapal
graphics/banim_incbin/006B28D8_Pal_086B28D8.bin,graphics/banim/assets/pal/006B28D8_Pal_086B28D8.gbapal
graphics/banim_incbin/006B28F8_Pal_086B28F8.bin,graphics/banim/assets/pal/006B28F8_Pal_086B28F8.gbapal
graphics/banim_incbin/006B2918_Pal_086B2918.bin,graphics/banim/assets/pal/006B2918_Pal_086B2918.gbapal
graphics/banim_incbin/006B2938_Pal_086B2938.bin,graphics/banim/assets/pal/006B2938_Pal_086B2938.gbapal
graphics/banim_incbin/006B2958_Pal_086B2958.bin,graphics/banim/assets/pal/006B2958_Pal_086B2958.gbapal
graphics/banim_incbin/006B2978_Pal_086B2978.bin,graphics/banim/assets/pal/006B2978_Pal_086B2978.gbapal
graphics/banim_incbin/006B2998_Pal_086B2998.bin,graphics/banim/assets/pal/006B2998_Pal_086B2998.gbapal
graphics/banim_incbin/006B29B8_Pal_086B29B8.bin,graphics/banim/assets/pal/006B29B8_Pal_086B29B8.gbapal
graphics/banim_incbin/006B29D8_Pal_086B29D8.bin,graphics/banim/assets/pal/006B29D8_Pal_086B29D8.gbapal
graphics/banim_incbin/006B29F8_Pal_086B29F8.bin,graphics/banim/assets/pal/006B29F8_Pal_086B29F8.gbapal
graphics/banim_incbin/006B2A18_Pal_086B2A18.bin,graphics/banim/assets/pal/006B2A18_Pal_086B2A18.gbapal
graphics/banim_incbin/006B2A38_Pal_086B2A38.bin,graphics/banim/assets/pal/006B2A38_Pal_086B2A38.gbapal
graphics/banim_incbin/006B2A58_Pal_086B2A58.bin,graphics/banim/assets/pal/006B2A58_Pal_086B2A58.gbapal
graphics/banim_incbin/006B2A78_Tsa_086B2A78.bin,graphics/banim/assets/tsa/006B2A78_Tsa_086B2A78.tsa.lz
graphics/banim_incbin/006B2B30_Tsa_086B2B30.bin,graphics/banim/assets/tsa/006B2B30_Tsa_086B2B30.tsa.lz
graphics/banim_incbin/006B2BF4_Tsa_086B2BF4.bin,graphics/banim/assets/tsa/006B2BF4_Tsa_086B2BF4.tsa.lz
graphics/banim_incbin/006B2CCC_Tsa_086B2CCC.bin,graphics/banim/assets/tsa/006B2CCC_Tsa_086B2CCC.tsa.lz
graphics/banim_incbin/006B2DB8_Tsa_086B2DB8.bin,graphics/banim/assets/tsa/006B2DB8_Tsa_086B2DB8.tsa.lz
graphics/banim_incbin/006B2EBC_Tsa_086B2EBC.bin,graphics/banim/assets/tsa/006B2EBC_Tsa_086B2EBC.tsa.lz
graphics/banim_incbin/006B2FD8_Tsa_086B2FD8.bin,graphics/banim/assets/tsa/006B2FD8_Tsa_086B2FD8.tsa.lz
graphics/banim_incbin/006B3114_Tsa_086B3114.bin,graphics/banim/assets/tsa/006B3114_Tsa_086B3114.tsa.lz
graphics/banim_incbin/006B326C_Tsa_086B326C.bin,graphics/banim/assets/tsa/006B326C_Tsa_086B326C.tsa.lz
graphics/banim_incbin/006B33E0_Tsa_086B33E0.bin,graphics/banim/assets/tsa/006B33E0_Tsa_086B33E0.tsa.lz
graphics/banim_incbin/006B3578_Tsa_086B3578.bin,graphics/banim/assets/tsa/006B3578_Tsa_086B3578.tsa.lz
graphics/banim_incbin/006B3734_Tsa_086B3734.bin,graphics/banim/assets/tsa/006B3734_Tsa_086B3734.tsa.lz
graphics/banim_incbin/006B38FC_Tsa_086B38FC.bin,graphics/banim/assets/tsa/006B38FC_Tsa_086B38FC.tsa.lz
graphics/banim_incbin/006B3AEC_Tsa_086B3AEC.bin,graphics/banim/assets/tsa/006B3AEC_Tsa_086B3AEC.tsa.lz
graphics/banim_incbin/006B3CE8_Tsa_086B3CE8.bin,graphics/banim/assets/tsa/006B3CE8_Tsa_086B3CE8.tsa.lz
graphics/banim_incbin/006B3F00_Tsa_086B3F00.bin,graphics/banim/assets/tsa/006B3F00_Tsa_086B3F00.tsa.lz
graphics/banim_incbin/006B411C_Img_GleipnirBg_Fog.bin,graphics/banim/assets/img/006B411C_Img_GleipnirBg_Fog.4bpp.lz
graphics/banim_incbin/006B52CC_Pal_GleipnirBg_Fog.bin,graphics/banim/assets/pal/006B52CC_Pal_GleipnirBg_Fog.gbapal
graphics/banim_incbin/006B52EC_Tsa_GleipnirBg_Fog.bin,graphics/banim/assets/tsa/006B52EC_Tsa_GleipnirBg_Fog.tsa.lz
graphics/banim_incbin/006B5580_Img_CrimsonEyeSprites.bin,graphics/banim/assets/img/006B5580_Img_CrimsonEyeSprites.4bpp.lz
graphics/banim_incbin/006B58DC_Pal_CrimsonEyeSprites.bin,graphics/banim/assets/pal/006B58DC_Pal_CrimsonEyeSprites.gbapal
graphics/banim_incbin/006B5A2C_Pal_efxGorgonBGFinish.bin,graphics/banim/assets/pal/006B5A2C_Pal_efxGorgonBGFinish.gbapal
graphics/banim_incbin/006B5A4C_Img_efxCrimsonEyeBG.bin,graphics/banim/assets/img/006B5A4C_Img_efxCrimsonEyeBG.4bpp.lz
graphics/banim_incbin/006B5EAC_Pal_efxCrimsonEyeBG.bin,graphics/banim/assets/pal/006B5EAC_Pal_efxCrimsonEyeBG.gbapal
graphics/banim_incbin/006B5ECC_Tsa_086B5ECC.bin,graphics/banim/assets/tsa/006B5ECC_Tsa_086B5ECC.tsa.lz
graphics/banim_incbin/006B5F78_Tsa_086B5F78.bin,graphics/banim/assets/tsa/006B5F78_Tsa_086B5F78.tsa.lz
graphics/banim_incbin/006B603C_Tsa_086B603C.bin,graphics/banim/assets/tsa/006B603C_Tsa_086B603C.tsa.lz
graphics/banim_incbin/006B6100_Tsa_086B6100.bin,graphics/banim/assets/tsa/006B6100_Tsa_086B6100.tsa.lz
graphics/banim_incbin/006B61C4_Tsa_086B61C4.bin,graphics/banim/assets/tsa/006B61C4_Tsa_086B61C4.tsa.lz
graphics/banim_incbin/006B6288_Tsa_086B6288.bin,graphics/banim/assets/tsa/006B6288_Tsa_086B6288.tsa.lz
graphics/banim_incbin/006B634C_Tsa_086B634C.bin,graphics/banim/assets/tsa/006B634C_Tsa_086B634C.tsa.lz
graphics/banim_incbin/006B6410_Tsa_086B6410.bin,graphics/banim/assets/tsa/006B6410_Tsa_086B6410.tsa.lz
graphics/banim_incbin/006B64BC_Img_086B64BC.bin,graphics/banim/assets/img/006B64BC_Img_086B64BC.4bpp.lz
graphics/banim_incbin/006B7DA8_Img_086B7DA8.bin,graphics/banim/assets/img/006B7DA8_Img_086B7DA8.4bpp.lz
graphics/banim_incbin/006B9620_Img_086B9620.bin,graphics/banim/assets/img/006B9620_Img_086B9620.4bpp.lz
graphics/banim_incbin/006BAF14_Img_086BAF14.bin,graphics/banim/assets/img/006BAF14_Img_086BAF14.4bpp.lz
graphics/banim_incbin/006BC824_Pal_efxCrimsonEyeBGFinish1.bin,graphics/banim/assets/pal/006BC824_Pal_efxCrimsonEyeBGFinish1.gbapal
graphics/banim_incbin/006BC884_Tsa_086BC884.bin,graphics/banim/assets/tsa/006BC884_Tsa_086BC884.tsa.lz
graphics/banim_incbin/006BCAF8_Tsa_086BCAF8.bin,graphics/banim/assets/tsa/006BCAF8_Tsa_086BCAF8.tsa.lz
graphics/banim_incbin/006BCD70_Tsa_086BCD70.bin,graphics/banim/assets/tsa/006BCD70_Tsa_086BCD70.tsa.lz
graphics/banim_incbin/006BCFE8_Tsa_086BCFE8.bin,graphics/banim/assets/tsa/006BCFE8_Tsa_086BCFE8.tsa.lz
graphics/banim_incbin/006BD260_Img_StoneSprites.bin,graphics/banim/assets/img/006BD260_Img_StoneSprites.4bpp.lz
graphics/banim_incbin/006BD76C_Pal_StoneSprites.bin,graphics/banim/assets/pal/006BD76C_Pal_StoneSprites.gbapal
graphics/banim_incbin/006BDB7C_Img_086BDB7C.bin,graphics/banim/assets/img/006BDB7C_Img_086BDB7C.4bpp.lz
graphics/banim_incbin/006BE0CC_Img_086BE0CC.bin,graphics/banim/assets/img/006BE0CC_Img_086BE0CC.4bpp.lz
graphics/banim_incbin/006BE668_Img_086BE668.bin,graphics/banim/assets/img/006BE668_Img_086BE668.4bpp.lz
graphics/banim_incbin/006BEC5C_Img_086BEC5C.bin,graphics/banim/assets/img/006BEC5C_Img_086BEC5C.4bpp.lz
graphics/banim_incbin/006BF2F4_Img_086BF2F4.bin,graphics/banim/assets/img/006BF2F4_Img_086BF2F4.4bpp.lz
graphics/banim_incbin/006BF9B0_Img_086BF9B0.bin,graphics/banim/assets/img/006BF9B0_Img_086BF9B0.4bpp.lz
graphics/banim_incbin/006C0110_Img_086C0110.bin,graphics/banim/assets/img/006C0110_Img_086C0110.4bpp.lz
graphics/banim_incbin/006C0924_Img_086C0924.bin,graphics/banim/assets/img/006C0924_Img_086C0924.4bpp.lz
graphics/banim_incbin/006C119C_Img_086C119C.bin,graphics/banim/assets/img/006C119C_Img_086C119C.4bpp.lz
graphics/banim_incbin/006C1AD0_Img_086C1AD0.bin,graphics/banim/assets/img/006C1AD0_Img_086C1AD0.4bpp.lz
graphics/banim_incbin/006C2438_Img_086C2438.bin,graphics/banim/assets/img/006C2438_Img_086C2438.4bpp.lz
graphics/banim_incbin/006C2DA8_Img_086C2DA8.bin,graphics/banim/assets/img/006C2DA8_Img_086C2DA8.4bpp.lz
graphics/banim_incbin/006C375C_Img_086C375C.bin,graphics/banim/assets/img/006C375C_Img_086C375C.4bpp.lz
graphics/banim_incbin/006C40F4_Img_086C40F4.bin,graphics/banim/assets/img/006C40F4_Img_086C40F4.4bpp.lz
graphics/banim_incbin/006C4AB4_Img_086C4AB4.bin,graphics/banim/assets/img/006C4AB4_Img_086C4AB4.4bpp.lz
graphics/banim_incbin/006C53CC_Img_086C53CC.bin,graphics/banim/assets/img/006C53CC_Img_086C53CC.4bpp.lz
graphics/banim_incbin/006C5D20_Img_086C5D20.bin,graphics/banim/assets/img/006C5D20_Img_086C5D20.4bpp.lz
graphics/banim_incbin/006C669C_Img_086C669C.bin,graphics/banim/assets/img/006C669C_Img_086C669C.4bpp.lz
graphics/banim_incbin/006C7010_Img_086C7010.bin,graphics/banim/assets/img/006C7010_Img_086C7010.4bpp.lz
graphics/banim_incbin/006C790C_Pal_StoneBg.bin,graphics/banim/assets/pal/006C790C_Pal_StoneBg.gbapal
graphics/banim_incbin/006C792C_Pal_StoneBg_086C792C.bin,graphics/banim/assets/pal/006C792C_Pal_StoneBg_086C792C.gbapal
graphics/banim_incbin/006C794C_Pal_StoneBg_086C794C.bin,graphics/banim/assets/pal/006C794C_Pal_StoneBg_086C794C.gbapal
graphics/banim_incbin/006C796C_Tsa_086C796C.bin,graphics/banim/assets/tsa/006C796C_Tsa_086C796C.tsa.lz
graphics/banim_incbin/006C7A2C_Tsa_086C7A2C.bin,graphics/banim/assets/tsa/006C7A2C_Tsa_086C7A2C.tsa.lz
graphics/banim_incbin/006C7AF8_Tsa_086C7AF8.bin,graphics/banim/assets/tsa/006C7AF8_Tsa_086C7AF8.tsa.lz
graphics/banim_incbin/006C7BD0_Tsa_086C7BD0.bin,graphics/banim/assets/tsa/006C7BD0_Tsa_086C7BD0.tsa.lz
graphics/banim_incbin/006C7CBC_Tsa_086C7CBC.bin,graphics/banim/assets/tsa/006C7CBC_Tsa_086C7CBC.tsa.lz
graphics/banim_incbin/006C7DC0_Tsa_086C7DC0.bin,graphics/banim/assets/tsa/006C7DC0_Tsa_086C7DC0.tsa.lz
graphics/banim_incbin/006C7ED4_Tsa_086C7ED4.bin,graphics/banim/assets/tsa/006C7ED4_Tsa_086C7ED4.tsa.lz
graphics/banim_incbin/006C7FFC_Tsa_086C7FFC.bin,graphics/banim/assets/tsa/006C7FFC_Tsa_086C7FFC.tsa.lz
graphics/banim_incbin/006C8138_Tsa_086C8138.bin,graphics/banim/assets/tsa/006C8138_Tsa_086C8138.tsa.lz
graphics/banim_incbin/006C828C_Tsa_086C828C.bin,graphics/banim/assets/tsa/006C828C_Tsa_086C828C.tsa.lz
graphics/banim_incbin/006C8404_Tsa_086C8404.bin,graphics/banim/assets/tsa/006C8404_Tsa_086C8404.tsa.lz
graphics/banim_incbin/006C8570_Tsa_086C8570.bin,graphics/banim/assets/tsa/006C8570_Tsa_086C8570.tsa.lz
graphics/banim_incbin/006C86E4_Tsa_086C86E4.bin,graphics/banim/assets/tsa/006C86E4_Tsa_086C86E4.tsa.lz
graphics/banim_incbin/006C8860_Tsa_086C8860.bin,graphics/banim/assets/tsa/006C8860_Tsa_086C8860.tsa.lz
graphics/banim_incbin/006C89EC_Tsa_086C89EC.bin,graphics/banim/assets/tsa/006C89EC_Tsa_086C89EC.tsa.lz
graphics/banim_incbin/006C8B30_Tsa_086C8B30.bin,graphics/banim/assets/tsa/006C8B30_Tsa_086C8B30.tsa.lz
graphics/banim_incbin/006C8C84_Tsa_086C8C84.bin,graphics/banim/assets/tsa/006C8C84_Tsa_086C8C84.tsa.lz
graphics/banim_incbin/006C8DE8_Tsa_086C8DE8.bin,graphics/banim/assets/tsa/006C8DE8_Tsa_086C8DE8.tsa.lz
graphics/banim_incbin/006C8F4C_Tsa_086C8F4C.bin,graphics/banim/assets/tsa/006C8F4C_Tsa_086C8F4C.tsa.lz
graphics/banim_incbin/006C90A4_Img_086C90A4.bin,graphics/banim/assets/img/006C90A4_Img_086C90A4.4bpp.lz
graphics/banim_incbin/006C93FC_Pal_086C93FC.bin,graphics/banim/assets/pal/006C93FC_Pal_086C93FC.gbapal
graphics/banim_incbin/006C97B4_Img_086C97B4.bin,graphics/banim/assets/img/006C97B4_Img_086C97B4.4bpp.lz
graphics/banim_incbin/006C9DAC_Img_086C9DAC.bin,graphics/banim/assets/img/006C9DAC_Img_086C9DAC.4bpp.lz
graphics/banim_incbin/006CA3C4_Img_086CA3C4.bin,graphics/banim/assets/img/006CA3C4_Img_086CA3C4.4bpp.lz
graphics/banim_incbin/006CAA94_Img_086CAA94.bin,graphics/banim/assets/img/006CAA94_Img_086CAA94.4bpp.lz
graphics/banim_incbin/006CB1C4_Img_086CB1C4.bin,graphics/banim/assets/img/006CB1C4_Img_086CB1C4.4bpp.lz
graphics/banim_incbin/006CB8F0_Img_086CB8F0.bin,graphics/banim/assets/img/006CB8F0_Img_086CB8F0.4bpp.lz
graphics/banim_incbin/006CC0E4_Img_086CC0E4.bin,graphics/banim/assets/img/006CC0E4_Img_086CC0E4.4bpp.lz
graphics/banim_incbin/006CC8A0_Img_086CC8A0.bin,graphics/banim/assets/img/006CC8A0_Img_086CC8A0.4bpp.lz
graphics/banim_incbin/006CD098_Img_086CD098.bin,graphics/banim/assets/img/006CD098_Img_086CD098.4bpp.lz
graphics/banim_incbin/006CD988_Img_086CD988.bin,graphics/banim/assets/img/006CD988_Img_086CD988.4bpp.lz
graphics/banim_incbin/006CE15C_Img_086CE15C.bin,graphics/banim/assets/img/006CE15C_Img_086CE15C.4bpp.lz
graphics/banim_incbin/006CE9FC_Img_086CE9FC.bin,graphics/banim/assets/img/006CE9FC_Img_086CE9FC.4bpp.lz
graphics/banim_incbin/006CF244_Img_086CF244.bin,graphics/banim/assets/img/006CF244_Img_086CF244.4bpp.lz
graphics/banim_incbin/006CF9D8_Img_086CF9D8.bin,graphics/banim/assets/img/006CF9D8_Img_086CF9D8.4bpp.lz
graphics/banim_incbin/006D0268_Img_086D0268.bin,graphics/banim/assets/img/006D0268_Img_086D0268.4bpp.lz
graphics/banim_incbin/006D0B24_Img_086D0B24.bin,graphics/banim/assets/img/006D0B24_Img_086D0B24.4bpp.lz
graphics/banim_incbin/006D134C_Img_086D134C.bin,graphics/banim/assets/img/006D134C_Img_086D134C.4bpp.lz
graphics/banim_incbin/006D1B6C_Img_086D1B6C.bin,graphics/banim/assets/img/006D1B6C_Img_086D1B6C.4bpp.lz
graphics/banim_incbin/006D2400_Img_086D2400.bin,graphics/banim/assets/img/006D2400_Img_086D2400.4bpp.lz
graphics/banim_incbin/006D2BE4_Img_086D2BE4.bin,graphics/banim/assets/img/006D2BE4_Img_086D2BE4.4bpp.lz
graphics/banim_incbin/006D3454_Pal_086D3454.bin,graphics/banim/assets/pal/006D3454_Pal_086D3454.gbapal
graphics/banim_incbin/006D3474_Pal_086D3474.bin,graphics/banim/assets/pal/006D3474_Pal_086D3474.gbapal
graphics/banim_incbin/006D3494_Pal_086D3494.bin,graphics/banim/assets/pal/006D3494_Pal_086D3494.gbapal
graphics/banim_incbin/006D34B4_Pal_086D34B4.bin,graphics/banim/assets/pal/006D34B4_Pal_086D34B4.gbapal
graphics/banim_incbin/006D34D4_Pal_086D34D4.bin,graphics/banim/assets/pal/006D34D4_Pal_086D34D4.gbapal
graphics/banim_incbin/006D34F4_Pal_086D34F4.bin,graphics/banim/assets/pal/006D34F4_Pal_086D34F4.gbapal
graphics/banim_incbin/006D3514_Pal_086D3514.bin,graphics/banim/assets/pal/006D3514_Pal_086D3514.gbapal
graphics/banim_incbin/006D3534_Pal_086D3534.bin,graphics/banim/assets/pal/006D3534_Pal_086D3534.gbapal
graphics/banim_incbin/006D3554_Pal_086D3554.bin,graphics/banim/assets/pal/006D3554_Pal_086D3554.gbapal
graphics/banim_incbin/006D3574_Pal_086D3574.bin,graphics/banim/assets/pal/006D3574_Pal_086D3574.gbapal
graphics/banim_incbin/006D3594_Pal_086D3594.bin,graphics/banim/assets/pal/006D3594_Pal_086D3594.gbapal
graphics/banim_incbin/006D35B4_Pal_086D35B4.bin,graphics/banim/assets/pal/006D35B4_Pal_086D35B4.gbapal
graphics/banim_incbin/006D35D4_Pal_086D35D4.bin,graphics/banim/assets/pal/006D35D4_Pal_086D35D4.gbapal
graphics/banim_incbin/006D35F4_Pal_086D35F4.bin,graphics/banim/assets/pal/006D35F4_Pal_086D35F4.gbapal
graphics/banim_incbin/006D3614_Pal_086D3614.bin,graphics/banim/assets/pal/006D3614_Pal_086D3614.gbapal
graphics/banim_incbin/006D3634_Pal_086D3634.bin,graphics/banim/assets/pal/006D3634_Pal_086D3634.gbapal
graphics/banim_incbin/006D3654_Pal_086D3654.bin,graphics/banim/assets/pal/006D3654_Pal_086D3654.gbapal
graphics/banim_incbin/006D3674_Pal_086D3674.bin,graphics/banim/assets/pal/006D3674_Pal_086D3674.gbapal
graphics/banim_incbin/006D3694_Pal_086D3694.bin,graphics/banim/assets/pal/006D3694_Pal_086D3694.gbapal
graphics/banim_incbin/006D36B4_Pal_086D36B4.bin,graphics/banim/assets/pal/006D36B4_Pal_086D36B4.gbapal
graphics/banim_incbin/006D36D4_Tsa_086D36D4.bin,graphics/banim/assets/tsa/006D36D4_Tsa_086D36D4.tsa.lz
graphics/banim_incbin/006D37B4_Tsa_086D37B4.bin,graphics/banim/assets/tsa/006D37B4_Tsa_086D37B4.tsa.lz
graphics/banim_incbin/006D3890_Tsa_086D3890.bin,graphics/banim/assets/tsa/006D3890_Tsa_086D3890.tsa.lz
graphics/banim_incbin/006D3978_Tsa_086D3978.bin,graphics/banim/assets/tsa/006D3978_Tsa_086D3978.tsa.lz
graphics/banim_incbin/006D3A7C_Tsa_086D3A7C.bin,graphics/banim/assets/tsa/006D3A7C_Tsa_086D3A7C.tsa.lz
graphics/banim_incbin/006D3B78_Tsa_086D3B78.bin,graphics/banim/assets/tsa/006D3B78_Tsa_086D3B78.tsa.lz
graphics/banim_incbin/006D3C84_Tsa_086D3C84.bin,graphics/banim/assets/tsa/006D3C84_Tsa_086D3C84.tsa.lz
graphics/banim_incbin/006D3D8C_Tsa_086D3D8C.bin,graphics/banim/assets/tsa/006D3D8C_Tsa_086D3D8C.tsa.lz
graphics/banim_incbin/006D3E94_Tsa_086D3E94.bin,graphics/banim/assets/tsa/006D3E94_Tsa_086D3E94.tsa.lz
graphics/banim_incbin/006D3FBC_Tsa_086D3FBC.bin,graphics/banim/assets/tsa/006D3FBC_Tsa_086D3FBC.tsa.lz
graphics/banim_incbin/006D40CC_Tsa_086D40CC.bin,graphics/banim/assets/tsa/006D40CC_Tsa_086D40CC.tsa.lz
graphics/banim_incbin/006D41F4_Tsa_086D41F4.bin,graphics/banim/assets/tsa/006D41F4_Tsa_086D41F4.tsa.lz
graphics/banim_incbin/006D4318_Tsa_086D4318.bin,graphics/banim/assets/tsa/006D4318_Tsa_086D4318.tsa.lz
graphics/banim_incbin/006D4428_Tsa_086D4428.bin,graphics/banim/assets/tsa/006D4428_Tsa_086D4428.tsa.lz
graphics/banim_incbin/006D454C_Tsa_086D454C.bin,graphics/banim/assets/tsa/006D454C_Tsa_086D454C.tsa.lz
graphics/banim_incbin/006D466C_Tsa_086D466C.bin,graphics/banim/assets/tsa/006D466C_Tsa_086D466C.tsa.lz
graphics/banim_incbin/006D4788_Tsa_086D4788.bin,graphics/banim/assets/tsa/006D4788_Tsa_086D4788.tsa.lz
graphics/banim_incbin/006D489C_Tsa_086D489C.bin,graphics/banim/assets/tsa/006D489C_Tsa_086D489C.tsa.lz
graphics/banim_incbin/006D49D0_Tsa_086D49D0.bin,graphics/banim/assets/tsa/006D49D0_Tsa_086D49D0.tsa.lz
graphics/banim_incbin/006D4ADC_Tsa_086D4ADC.bin,graphics/banim/assets/tsa/006D4ADC_Tsa_086D4ADC.tsa.lz
graphics/banim_incbin/006D4C08_Img_086D4C08.bin,graphics/banim/assets/img/006D4C08_Img_086D4C08.4bpp.lz
graphics/banim_incbin/006D5418_Img_086D5418.bin,graphics/banim/assets/img/006D5418_Img_086D5418.4bpp.lz
graphics/banim_incbin/006D5E44_Img_086D5E44.bin,graphics/banim/assets/img/006D5E44_Img_086D5E44.4bpp.lz
graphics/banim_incbin/006D68AC_Img_086D68AC.bin,graphics/banim/assets/img/006D68AC_Img_086D68AC.4bpp.lz
graphics/banim_incbin/006D73A4_Img_086D73A4.bin,graphics/banim/assets/img/006D73A4_Img_086D73A4.4bpp.lz
graphics/banim_incbin/006D7F20_Img_086D7F20.bin,graphics/banim/assets/img/006D7F20_Img_086D7F20.4bpp.lz
graphics/banim_incbin/006D8A94_Pal_EvilEyeBg2_A.bin,graphics/banim/assets/pal/006D8A94_Pal_EvilEyeBg2_A.gbapal
graphics/banim_incbin/006D8AB4_Pal_086D8AB4.bin,graphics/banim/assets/pal/006D8AB4_Pal_086D8AB4.gbapal
graphics/banim_incbin/006D8AD4_Pal_086D8AD4.bin,graphics/banim/assets/pal/006D8AD4_Pal_086D8AD4.gbapal
graphics/banim_incbin/006D8AF4_Pal_086D8AF4.bin,graphics/banim/assets/pal/006D8AF4_Pal_086D8AF4.gbapal
graphics/banim_incbin/006D8B14_Pal_086D8B14.bin,graphics/banim/assets/pal/006D8B14_Pal_086D8B14.gbapal
graphics/banim_incbin/006D8B34_Pal_086D8B34.bin,graphics/banim/assets/pal/006D8B34_Pal_086D8B34.gbapal
graphics/banim_incbin/006D8B54_Tsa_086D8B54.bin,graphics/banim/assets/tsa/006D8B54_Tsa_086D8B54.tsa.lz
graphics/banim_incbin/006D8C64_Tsa_086D8C64.bin,graphics/banim/assets/tsa/006D8C64_Tsa_086D8C64.tsa.lz
graphics/banim_incbin/006D8DEC_Tsa_086D8DEC.bin,graphics/banim/assets/tsa/006D8DEC_Tsa_086D8DEC.tsa.lz
graphics/banim_incbin/006D8FA4_Tsa_086D8FA4.bin,graphics/banim/assets/tsa/006D8FA4_Tsa_086D8FA4.tsa.lz
graphics/banim_incbin/006D9170_Tsa_086D9170.bin,graphics/banim/assets/tsa/006D9170_Tsa_086D9170.tsa.lz
graphics/banim_incbin/006D9354_Tsa_086D9354.bin,graphics/banim/assets/tsa/006D9354_Tsa_086D9354.tsa.lz
graphics/banim_incbin/006D953C_Tsa_086D953C.bin,graphics/banim/assets/tsa/006D953C_Tsa_086D953C.tsa.lz
graphics/banim_incbin/006D96F0_Tsa_086D96F0.bin,graphics/banim/assets/tsa/006D96F0_Tsa_086D96F0.tsa.lz
graphics/banim_incbin/006D98A8_Tsa_086D98A8.bin,graphics/banim/assets/tsa/006D98A8_Tsa_086D98A8.tsa.lz
graphics/banim_incbin/006D9A74_Tsa_086D9A74.bin,graphics/banim/assets/tsa/006D9A74_Tsa_086D9A74.tsa.lz
graphics/banim_incbin/006D9C40_Img_086D9C40.bin,graphics/banim/assets/img/006D9C40_Img_086D9C40.4bpp.lz
graphics/banim_incbin/006DA33C_Pal_086DA33C.bin,graphics/banim/assets/pal/006DA33C_Pal_086DA33C.gbapal
graphics/banim_incbin/006DAF34_Img_086DAF34.bin,graphics/banim/assets/img/006DAF34_Img_086DAF34.4bpp.lz
graphics/banim_incbin/006DB760_Img_086DB760.bin,graphics/banim/assets/img/006DB760_Img_086DB760.4bpp.lz
